NA H: THEME UPDATE
Inv1 B: all w : Work | visible.w in w.source
Inv1 B: all w : Work | visible.w = w.source
Inv1 O: all w : Work | w.visible = w.source
Inv1 U: all w:Work | w.visible in w.source
Inv1 U: all w:Work | w.visible in source.w
Inv1 O: all w:Work | w.visible = w.source
Inv1 U: all w:Work | w.visible in source.w
Inv1 U: all w:Work | w.visible = source.w
Inv1 O: all w:Work | w.visible = w.source
Inv1 B: all w:Work | visible.w = w.source
Inv1 B: all w:Work | visible.w in w.source
Inv1 S: all w:Work | visible.w = some w.source
Inv1 T: all w:Work | some visible.w in w.source
Inv1 B: all w:Work | w.source in visible.w
Inv1 B: all w:Work | w.source = visible.w
Inv1 T: all w:Work | w.source.visible.w
Inv1 U: all w:Work | w.visible = w.profile
Inv1 O: all w:Work | visible.w = profile.w
Inv1 C: all w:Work | visible.w in profile.w
Inv2 S: all u : User |
Inv1 C: all w:Work | visible.w in profile.w
Inv1 C: all u:User | u.visible in u.profile
Inv1 C: all u:User | u.visible in u.profile	  	all w:Work | visible.w in profile.w
Inv2 T: all u:User | profile.u
Inv2 T: all w:Work | source.w = w.profile + w.Institution

